ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable,avg_quantity_sold_in_a_month
29,21777,Walmart,2 Laurel Drive,Sabina-Mattfeldt,5,53.2
69,21777,Walmart,6 Ridgeway Hill,Sabina-Mattfeldt,6,42.2
161,21777,Walmart,9630 Dahle Hill,Sabina-Mattfeldt,3,71.333333333333329
171,21777,Walmart,2514 Summit Court,Sabina-Mattfeldt,3,38.25
181,21777,Walmart,82167 Russell Junction,Sabina-Mattfeldt,12,44.5
192,21777,Walmart,655 Union Center,Sabina-Mattfeldt,1,61.375
196,21777,Walmart,57004 Sauthoff Avenue,Sabina-Mattfeldt,12,83.125
277,21777,Walmart,1830 Forest Dale Parkway,Sabina-Mattfeldt,5,61.6
286,21777,Walmart,881 Eagan Way,Sabina-Mattfeldt,3,39.4
363,21777,Walmart,51591 Morning Trail,Sabina-Mattfeldt,7,75
372,21777,Walmart,2 Texas Lane,Sabina-Mattfeldt,3,30.333333333333332
377,21777,Walmart,47909 John Wall Avenue,Sabina-Mattfeldt,2,52.5
393,21777,Walmart,25 Corscot Road,Sabina-Mattfeldt,10,30.833333333333332
407,21777,Walmart,1062 Brickson Park Pass,Sabina-Mattfeldt,7,35
411,21777,Walmart,53066 Sycamore Pass,Sabina-Mattfeldt,12,59.833333333333336
428,21777,Walmart,7 Mayfield Crossing,Sabina-Mattfeldt,6,80.5
441,21777,Walmart,329 Blackbird Crossing,Sabina-Mattfeldt,2,65
457,21777,Walmart,7140 Springview Pass,Sabina-Mattfeldt,9,59.666666666666664
466,21777,Walmart,0855 Eagan Lane,Sabina-Mattfeldt,8,50.2
511,21777,Walmart,985 West Road,Sabina-Mattfeldt,5,54
516,21777,Walmart,4 Anniversary Plaza,Sabina-Mattfeldt,3,45
561,21777,Walmart,81058 Goodland Place,Sabina-Mattfeldt,2,35.8
595,21777,Walmart,0 Cambridge Court,Sabina-Mattfeldt,4,51.25
631,21777,Walmart,92 Del Sol Alley,Sabina-Mattfeldt,8,57.333333333333336
652,21777,Walmart,3719 Moose Alley,Sabina-Mattfeldt,1,41.444444444444443
658,21777,Walmart,369 Fairfield Pass,Sabina-Mattfeldt,4,60.166666666666664
712,21777,Walmart,71 Wayridge Point,Sabina-Mattfeldt,4,34.5
727,21777,Walmart,881 Lakewood Gardens Point,Sabina-Mattfeldt,9,40.5
809,21777,Walmart,0 Fairview Point,Sabina-Mattfeldt,7,50.5
915,21777,Walmart,1311 Jenna Parkway,Sabina-Mattfeldt,6,48.857142857142854
936,21777,Walmart,867 Fallview Junction,Sabina-Mattfeldt,5,64.333333333333329
969,21777,Walmart,660 Esker Alley,Sabina-Mattfeldt,5,55.666666666666664
976,21777,Walmart,93318 Cascade Park,Sabina-Mattfeldt,1,64.714285714285708
979,21777,Walmart,29193 Lunder Lane,Sabina-Mattfeldt,2,55.666666666666671
993,21777,Walmart,59238 Shopko Terrace,Sabina-Mattfeldt,6,80.5
996,21777,Walmart,7 Roxbury Place,Sabina-Mattfeldt,3,35.25
79,10002,T.J. Maxx,4591 Crownhardt Place,Seton Business Park,9,69
87,10002,T.J. Maxx,19077 Service Drive,Seton Business Park,10,71.666666666666671
97,10002,T.J. Maxx,46172 Marquette Park,Seton Business Park,1,58.142857142857139
108,10002,T.J. Maxx,285 Evergreen Circle,Seton Business Park,12,71.4
140,10002,T.J. Maxx,73083 Darwin Park,Seton Business Park,4,36.5
178,10002,T.J. Maxx,0124 Kingsford Hill,Seton Business Park,1,59.125
206,10002,T.J. Maxx,308 Forest Run Pass,Seton Business Park,12,34.166666666666671
234,10002,T.J. Maxx,494 Artisan Junction,Seton Business Park,2,71.4
241,10002,T.J. Maxx,0 Montana Court,Seton Business Park,9,53
262,10002,T.J. Maxx,7905 Eastwood Crossing,Seton Business Park,4,49.333333333333336
278,10002,T.J. Maxx,2613 Shoshone Drive,Seton Business Park,1,64.833333333333329
287,10002,T.J. Maxx,31187 Maywood Trail,Seton Business Park,11,40.666666666666664
322,10002,T.J. Maxx,36 Main Pass,Seton Business Park,11,40.666666666666671
324,10002,T.J. Maxx,7480 Main Drive,Seton Business Park,6,52.2
361,10002,T.J. Maxx,7908 Lukken Hill,Seton Business Park,8,54.714285714285715
388,10002,T.J. Maxx,0 North Place,Seton Business Park,1,45.666666666666671
389,10002,T.J. Maxx,9152 Fremont Alley,Seton Business Park,12,44.599999999999994
427,10002,T.J. Maxx,9 Morningstar Crossing,Seton Business Park,8,32.999999999999993
445,10002,T.J. Maxx,69567 Loomis Plaza,Seton Business Park,3,36.428571428571423
474,10002,T.J. Maxx,1 Schmedeman Crossing,Seton Business Park,2,39
514,10002,T.J. Maxx,6 Stang Circle,Seton Business Park,10,47.5
553,10002,T.J. Maxx,0385 Rockefeller Plaza,Seton Business Park,9,46.4
570,10002,T.J. Maxx,3 Hollow Ridge Court,Seton Business Park,6,69.75
647,10002,T.J. Maxx,791 Corben Lane,Seton Business Park,10,79.5
689,10002,T.J. Maxx,040 Dexter Street,Seton Business Park,6,81.857142857142847
716,10002,T.J. Maxx,002 Karstens Crossing,Seton Business Park,1,38
760,10002,T.J. Maxx,82 Warbler Circle,Seton Business Park,12,51.5
784,10002,T.J. Maxx,6 Shelley Parkway,Seton Business Park,3,44.571428571428577
820,10002,T.J. Maxx,926 La Follette Parkway,Seton Business Park,8,38.375
826,10002,T.J. Maxx,330 Ludington Junction,Seton Business Park,9,54.2
836,10002,T.J. Maxx,3068 Cardinal Park,Seton Business Park,4,7.5
848,10002,T.J. Maxx,9 Anhalt Center,Seton Business Park,5,60.714285714285708
923,10002,T.J. Maxx,24 Summit Center,Seton Business Park,7,42.5
951,10002,T.J. Maxx,10 Cascade Drive,Seton Business Park,12,69.75
967,10002,T.J. Maxx,5 Hanson Court,Seton Business Park,10,59.666666666666664
981,10002,T.J. Maxx,6 Mayfield Terrace,Seton Business Park,10,31.75
987,10002,T.J. Maxx,98 Lake View Junction,Seton Business Park,1,54.857142857142854
997,10002,T.J. Maxx,9476 Morrow Trail,Seton Business Park,12,55.285714285714292
128,21791,Dollar Tree,805 Eggendart Plaza,Mondawmin,3,60.714285714285715
131,21791,Dollar Tree,83 South Place,Mondawmin,7,46.888888888888886
193,21791,Dollar Tree,0 Merry Hill,Mondawmin,9,43.857142857142854
216,21791,Dollar Tree,80659 Crownhardt Junction,Mondawmin,11,40
301,21791,Dollar Tree,88 Almo Junction,Mondawmin,3,33.5
351,21791,Dollar Tree,1 Fordem Way,Mondawmin,10,46.666666666666664
375,21791,Dollar Tree,5193 Moland Hill,Mondawmin,2,33.666666666666664
390,21791,Dollar Tree,586 Ruskin Park,Mondawmin,6,55
439,21791,Dollar Tree,52658 Doe Crossing Crossing,Mondawmin,5,44.833333333333336
465,21791,Dollar Tree,6 Portage Lane,Mondawmin,10,78.666666666666671
470,21791,Dollar Tree,4 Kedzie Parkway,Mondawmin,4,43.666666666666664
493,21791,Dollar Tree,7311 Southridge Avenue,Mondawmin,12,32
532,21791,Dollar Tree,70523 Dixon Parkway,Mondawmin,6,46.142857142857146
592,21791,Dollar Tree,6 Commercial Trail,Mondawmin,12,35
616,21791,Dollar Tree,146 Dunning Avenue,Mondawmin,2,44
623,21791,Dollar Tree,927 Namekagon Center,Mondawmin,8,59
685,21791,Dollar Tree,1 American Ash Court,Mondawmin,9,65.25
735,21791,Dollar Tree,12 Waubesa Park,Mondawmin,5,55.833333333333329
746,21791,Dollar Tree,3867 Arapahoe Hill,Mondawmin,4,46.75
748,21791,Dollar Tree,7 Fairfield Drive,Mondawmin,1,37.333333333333336
771,21791,Dollar Tree,05 Schurz Circle,Mondawmin,6,53.090909090909093
792,21791,Dollar Tree,2 Katie Point,Mondawmin,2,44
817,21791,Dollar Tree,3987 Hallows Place,Mondawmin,4,34
849,21791,Dollar Tree,9382 Stephen Trail,Mondawmin,2,47.875
882,21791,Dollar Tree,81978 Stoughton Parkway,Mondawmin,10,26.2
884,21791,Dollar Tree,22576 Sullivan Court,Mondawmin,12,57.333333333333336
897,21791,Dollar Tree,082 Karstens Plaza,Mondawmin,6,46.666666666666664
905,21791,Dollar Tree,1 Eastlawn Parkway,Mondawmin,5,61.666666666666664
926,21791,Dollar Tree,67808 Spaight Pass,Mondawmin,12,66.5
927,21791,Dollar Tree,76 Maywood Court,Mondawmin,6,44
954,21791,Dollar Tree,53247 Arkansas Parkway,Mondawmin,6,50.857142857142854
985,21791,Dollar Tree,84 Superior Drive,Mondawmin,12,49.125
19,22310,Meijer,0 Dryden Park,Ellwood Park/Monument,4,46.714285714285715
65,22310,Meijer,8 Clove Center,Ellwood Park/Monument,12,55.2
78,22310,Meijer,8132 High Crossing Street,Ellwood Park/Monument,10,49.833333333333336
104,22310,Meijer,98 Arkansas Crossing,Ellwood Park/Monument,6,63.6
116,22310,Meijer,13456 Hayes Avenue,Ellwood Park/Monument,7,55
135,22310,Meijer,9 Nelson Hill,Ellwood Park/Monument,9,43.166666666666664
164,22310,Meijer,49695 Quincy Alley,Ellwood Park/Monument,8,55.2
212,22310,Meijer,16 Welch Avenue,Ellwood Park/Monument,1,52.8
304,22310,Meijer,3647 Hermina Road,Ellwood Park/Monument,12,45.8
355,22310,Meijer,41 Scott Parkway,Ellwood Park/Monument,10,43.8
376,22310,Meijer,26030 Green Lane,Ellwood Park/Monument,3,72.333333333333343
406,22310,Meijer,31 Upham Park,Ellwood Park/Monument,10,84.666666666666671
459,22310,Meijer,74 Dryden Trail,Ellwood Park/Monument,10,28.8
501,22310,Meijer,0969 Menomonie Drive,Ellwood Park/Monument,8,55.75
504,22310,Meijer,9327 Eastwood Avenue,Ellwood Park/Monument,10,35.428571428571431
508,22310,Meijer,6 Dwight Way,Ellwood Park/Monument,6,44.666666666666671
520,22310,Meijer,058 Fairfield Place,Ellwood Park/Monument,5,32.555555555555557
546,22310,Meijer,51152 Independence Alley,Ellwood Park/Monument,1,69.428571428571431
629,22310,Meijer,1 Hovde Junction,Ellwood Park/Monument,11,64
633,22310,Meijer,3375 Muir Street,Ellwood Park/Monument,4,47.777777777777786
675,22310,Meijer,740 Blackbird Junction,Ellwood Park/Monument,4,36.636363636363633
679,22310,Meijer,4706 Dorton Hill,Ellwood Park/Monument,12,57
698,22310,Meijer,3 Monica Way,Ellwood Park/Monument,7,48
703,22310,Meijer,873 Northwestern Crossing,Ellwood Park/Monument,4,55.000000000000007
711,22310,Meijer,34 Bayside Center,Ellwood Park/Monument,7,62.666666666666664
736,22310,Meijer,976 Rusk Junction,Ellwood Park/Monument,9,40.4
744,22310,Meijer,3776 Rigney Road,Ellwood Park/Monument,9,62.75
757,22310,Meijer,03754 Northport Park,Ellwood Park/Monument,7,36.333333333333329
770,22310,Meijer,117 Jay Lane,Ellwood Park/Monument,7,77.5
800,22310,Meijer,3613 Columbus Road,Ellwood Park/Monument,7,24.666666666666668
845,22310,Meijer,42 Morrow Alley,Ellwood Park/Monument,1,60.333333333333329
847,22310,Meijer,9437 Rowland Alley,Ellwood Park/Monument,6,80.2
134,21035,Bargain Hunt,517 David Park,Mount Holly,2,46.25
173,21035,Bargain Hunt,72321 Stuart Road,Mount Holly,4,51
185,21035,Bargain Hunt,5 Autumn Leaf Pass,Mount Holly,4,104
233,21035,Bargain Hunt,4 Lawn Lane,Mount Holly,7,58.5
350,21035,Bargain Hunt,28 Dennis Pass,Mount Holly,12,68
442,21035,Bargain Hunt,51 Twin Pines Point,Mount Holly,7,72.8
460,21035,Bargain Hunt,2183 Ryan Avenue,Mount Holly,11,36.75
468,21035,Bargain Hunt,48292 Stoughton Avenue,Mount Holly,11,25.6
477,21035,Bargain Hunt,197 Mayer Avenue,Mount Holly,5,47.25
517,21035,Bargain Hunt,46 Myrtle Pass,Mount Holly,7,51.25
586,21035,Bargain Hunt,1642 Mccormick Trail,Mount Holly,6,42.8
597,21035,Bargain Hunt,15 Harbort Road,Mount Holly,3,35
786,21035,Bargain Hunt,077 School Pass,Mount Holly,2,39.833333333333329
814,21035,Bargain Hunt,51 Sunbrook Plaza,Mount Holly,3,51.428571428571431
862,21035,Bargain Hunt,75 Park Meadow Crossing,Mount Holly,8,55.363636363636367
874,21035,Bargain Hunt,8 Glacier Hill Parkway,Mount Holly,11,74.833333333333343
902,21035,Bargain Hunt,2487 Hovde Terrace,Mount Holly,1,37
912,21035,Bargain Hunt,5 Vermont Crossing,Mount Holly,6,75
939,21035,Bargain Hunt,41269 Delladonna Drive,Mount Holly,10,36.666666666666664
30,48187,Dollar General,42385 Lighthouse Bay Hill,Glen Oaks,12,44.75
40,48187,Dollar General,5657 Daystar Way,Glen Oaks,7,33
